    [34, 31, 32, 37, 22, 28, 0, 0, 33, 467, 467, 33, 147, 150, 69, 274, 238, 217],
    [32, 33, 31, 38, 23, 29, 16, 8, 44, 468, 468, 34, 148, 151, 70, 218, 18, 202],
    [37, 36, 38, 26, 31, 20, 35, 35, 35, 470, 470, 35, 4, 5, 71, 277, 240, 219],
    [35, 38, 37, 27, 32, 21, 36, 36, 36, 136, 256, 25, 72, 39, 75, 279, 241, 220],
    [38, 35, 36, 28, 33, 22, 4, 12, 30, 473, 473, 37, 73, 40, 76, 280, 242, 221],
    [36, 37, 35, 29, 34, 23, 38, 38, 38, 474, 474, 38, 74, 41, 77, 222, 19, 203],
    [40, 43, 44, 39, 39, 39, 39, 39, 39, 139, 259, 26, 36, 75, 72, 282, 244, 223],
    [44, 39, 43, 40, 40, 40, 5, 13, 31, 476, 476, 40, 37, 76, 73, 283, 245, 224],
    [42, 42, 41, 41, 41, 41, 41, 41, 41, 477, 477, 41, 38, 77, 74, 225, 20, 204],
    [41, 41, 42, 42, 42, 42, 6, 14, 32, 142, 262, 28, 158, 161, 78, 284, 247, 226],
    [39, 44, 40, 43, 43, 43, 43, 43, 43, 143, 263, 29, 159, 162, 79, 227, 21, 205],
    [43, 40, 39, 44, 44, 44, 8, 16, 34, 479, 479, 44, 160, 163, 80, 228, 22, 206],
    [45, 45, 45, 47, 46, 48, 118, 118, 45, 285, 289, 165, 84, 83, 9, 59, 291, 52],
    [46, 46, 46, 45, 48, 47, 133, 133, 46, 166, 50, 170, 90, 89, 10, 318, 318, 46],
    [47, 47, 47, 48, 45, 46, 97, 69, 51, 292, 300, 167, 95, 94, 11, 323, 323, 47],
    [48, 48, 48, 46, 47, 45, 147, 147, 48, 293, 304, 168, 49, 12, 13, 327, 327, 48],
    [51, 50, 52, 49, 49, 49, 150, 150, 49, 294, 307, 169, 13, 48, 12, 330, 330, 49],
    [49, 52, 51, 50, 50, 50, 152, 152, 50, 46, 170, 166, 103, 100, 14, 332, 332, 50],
    [52, 49, 50, 51, 51, 51, 69, 97, 47, 296, 310, 171, 104, 101, 15, 333, 333, 51],
    [50, 51, 49, 52, 52, 52, 154, 154, 52, 297, 311, 172, 105, 102, 16, 291, 59, 45],
    [53, 53, 53, 54, 61, 66, 109, 113, 81, 173, 57, 177, 111, 110, 17, 65, 285, 297],
    [54, 54, 54, 66, 53, 61, 82, 58, 86, 313, 321, 174, 116, 115, 18, 70, 286, 302],
    [55, 55, 55, 60, 60, 55, 115, 122, 83, 314, 325, 175, 56, 19, 20, 74, 287, 306],
    [58, 57, 59, 67, 62, 71, 116, 125, 84, 315, 328, 176, 20, 55, 19, 77, 288, 309],
    [56, 59, 58, 68, 63, 72, 117, 127, 85, 53, 177, 173, 124, 121, 21, 79, 289, 311],
    [59, 56, 57, 69, 64, 73, 54, 86, 82, 317, 331, 178, 125, 122, 22, 80, 290, 312],
    [57, 58, 56, 70, 65, 74, 119, 129, 87, 318, 332, 179, 126, 123, 23, 52, 45, 291],
    [60, 60, 60, 55, 55, 60, 88, 64, 92, 180, 68, 188, 131, 130, 24, 338, 313, 292],
    [61, 61, 61, 53, 66, 54, 130, 137, 89, 181, 72, 192, 62, 25, 26, 342, 314, 293],
    [64, 63, 65, 56, 71, 67, 131, 140, 90, 182, 75, 195, 26, 61, 25, 345, 315, 294],
    [62, 65, 64, 57, 72, 68, 132, 142, 91, 2, 6, 183, 139, 136, 27, 347, 316, 295],
    [65, 62, 63, 58, 73, 69, 60, 92, 88, 184, 78, 198, 140, 137, 28, 348, 317, 296],
    [63, 64, 62, 59, 74, 70, 134, 144, 93, 185, 79, 199, 141, 138, 29, 297, 53, 285],
    [66, 66, 66, 61, 54, 53, 94, 73, 101, 334, 350, 186, 67, 30, 31, 352, 319, 298],
    [69, 68, 70, 71, 56, 62, 95, 76, 104, 335, 353, 187, 31, 66, 30, 355, 320, 299],
    [67, 70, 69, 72, 57, 63, 96, 78, 106, 60, 188, 180, 149, 146, 32, 357, 321, 300],
    [70, 67, 68, 73, 58, 64, 47, 51, 97, 337, 356, 189, 150, 147, 33, 358, 322, 301],
    [68, 69, 67, 74, 59, 65, 98, 80, 108, 338, 357, 190, 151, 148, 34, 302, 54, 286],
    [73, 72, 74, 62, 67, 56, 145, 156, 99, 339, 359, 191, 5, 4, 35, 361, 324, 303],
    [71, 74, 73, 63, 68, 57, 146, 158, 100, 61, 192, 181, 75, 36, 39, 363, 325, 304],
    [74, 71, 72, 64, 69, 58, 66, 101, 94, 341, 362, 193, 76, 37, 40, 364, 326, 305],
    [72, 73, 71, 65, 70, 59, 148, 160, 102, 342, 363, 194, 77, 38, 41, 306, 55, 287],
    [76, 79, 80, 75, 75, 75, 149, 161, 103, 62, 195, 182, 39, 72, 36, 366, 328, 307],
    [80, 75, 79, 76, 76, 76, 67, 104, 95, 344, 365, 196, 40, 73, 37, 367, 329, 308],
    [78, 78, 77, 77, 77, 77, 151, 163, 105, 345, 366, 197, 41, 74, 38, 309, 56, 288],
    [77, 77, 78, 78, 78, 78, 68, 106, 96, 64, 198, 184, 161, 158, 42, 368, 331, 310],
    [75, 80, 76, 79, 79, 79, 153, 164, 107, 65, 199, 185, 162, 159, 43, 311, 57, 289],
    [79, 76, 75, 80, 80, 80, 70, 108, 98, 348, 368, 200, 163, 160, 44, 312, 58, 290],
    [81, 81, 81, 82, 89, 94, 113, 109, 53, 201, 85, 205, 81, 81, 81, 114, 374, 93],
    [82, 82, 82, 94, 81, 89, 86, 54, 58, 369, 377, 202, 82, 82, 82, 119, 379, 98],
    [83, 83, 83, 88, 88, 83, 122, 115, 55, 370, 381, 203, 45, 9, 84, 123, 383, 102],
    [86, 85, 87, 95, 90, 99, 125, 116, 56, 371, 384, 204, 9, 45, 83, 126, 386, 105],
    [84, 87, 86, 96, 91, 100, 127, 117, 57, 81, 205, 201, 85, 85, 85, 128, 388, 107],
    [87, 84, 85, 97, 92, 101, 58, 82, 54, 373, 387, 206, 86, 86, 86, 129, 389, 108],
    [85, 86, 84, 98, 93, 102, 129, 119, 59, 374, 388, 207, 87, 87, 87, 87, 87, 87],
    [88, 88, 88, 83, 83, 88, 92, 60, 64, 208, 96, 216, 88, 88, 88, 429, 429, 88],
    [89, 89, 89, 81, 94, 82, 137, 130, 61, 209, 100, 220, 46, 10, 90, 433, 433, 89],
    [92, 91, 93, 84, 99, 95, 140, 131, 62, 210, 103, 223, 10, 46, 89, 436, 436, 90],
    [90, 93, 92, 85, 100, 96, 142, 132, 63, 10, 14, 211, 91, 91, 91, 438, 438, 91],
    [93, 90, 91, 86, 101, 97, 64, 88, 60, 212, 106, 226, 92, 92, 92, 439, 439, 92],
    [91, 92, 90, 87, 102, 98, 144, 134, 65, 213, 107, 227, 93, 93, 93, 374, 114, 81],
    [94, 94, 94, 89, 82, 81, 101, 66, 73, 390, 406, 214, 47, 11, 95, 443, 443, 94],
    [97, 96, 98, 99, 84, 90, 104, 67, 76, 391, 409, 215, 11, 47, 94, 446, 446, 95],
    [95, 98, 97, 100, 85, 91, 106, 68, 78, 88, 216, 208, 96, 96, 96, 448, 448, 96],
    [98, 95, 96, 101, 86, 92, 51, 47, 69, 393, 412, 217, 97, 97, 97, 449, 449, 97],
    [96, 97, 95, 102, 87, 93, 108, 70, 80, 394, 413, 218, 98, 98, 98, 379, 119, 82],
    [101, 100, 102, 90, 95, 84, 156, 145, 71, 395, 415, 219, 0, 0, 99, 452, 452, 99],
    [99, 102, 101, 91, 96, 85, 158, 146, 72, 89, 220, 209, 50, 14, 103, 454, 454, 100],
    [102, 99, 100, 92, 97, 86, 73, 94, 66, 397, 418, 221, 51, 15, 104, 455, 455, 101],
    [100, 101, 99, 93, 98, 87, 160, 148, 74, 398, 419, 222, 52, 16, 105, 383, 123, 83],
    [104, 107, 108, 103, 103, 103, 161, 149, 75, 90, 223, 210, 14, 50, 100, 457, 457, 103],
    [108, 103, 107, 104, 104, 104, 76, 95, 67, 400, 421, 224, 15, 51, 101, 458, 458, 104],
    [106, 106, 105, 105, 105, 105, 163, 151, 77, 401, 422, 225, 16, 52, 102, 386, 126, 84],
    [105, 105, 106, 106, 106, 106, 78, 96, 68, 92, 226, 212, 106, 106, 106, 459, 459, 106],
    [103, 108, 104, 107, 107, 107, 164, 153, 79, 93, 227, 213, 107, 107, 107, 388, 128, 85],
    [107, 104, 103, 108, 108, 108, 80, 98, 70, 404, 424, 228, 108, 108, 108, 389, 129, 86],
    [109, 109, 109, 115, 110, 130, 81, 53, 113, 229, 117, 237, 109, 109, 109, 134, 369, 394],
    [110, 110, 110, 109, 130, 115, 110, 110, 110, 230, 121, 241, 53, 17, 111, 138, 370, 398],
    [113, 112, 114, 116, 135, 145, 111, 111, 111, 231, 124, 244, 17, 53, 110, 141, 371, 401],
    [111, 114, 113, 117, 136, 146, 112, 112, 112, 17, 21, 232, 112, 112, 112, 143, 372, 403],
    [114, 111, 112, 118, 137, 147, 53, 81, 109, 233, 127, 247, 113, 113, 113, 144, 373, 404],
    [112, 113, 111, 119, 138, 148, 114, 114, 114, 234, 128, 248, 114, 114, 114, 93, 81, 374],
    [115, 115, 115, 130, 109, 110, 83, 55, 122, 425, 441, 235, 54, 18, 116, 148, 375, 408],
    [118, 117, 119, 145, 111, 135, 84, 56, 125, 426, 444, 236, 18, 54, 115, 151, 376, 411],
    [116, 119, 118, 146, 112, 136, 85, 57, 127, 109, 237, 229, 117, 117, 117, 153, 377, 413],
    [119, 116, 117, 147, 113, 137, 45, 45, 118, 428, 447, 238, 118, 118, 118, 154, 378, 414],
    [117, 118, 116, 148, 114, 138, 87, 59, 129, 429, 448, 239, 119, 119, 119, 98, 82, 379],
    [122, 121, 123, 131, 131, 120, 120, 120, 120, 430, 450, 240, 1, 1, 120, 157, 380, 417],
    [120, 123, 122, 132, 132, 121, 121, 121, 121, 110, 241, 230, 57, 21, 124, 159, 381, 419],
    [123, 120, 121, 133, 133, 122, 55, 83, 115, 432, 453, 242, 58, 22, 125, 160, 382, 420],
    [121, 122, 120, 134, 134, 123, 123, 123, 123, 433, 454, 243, 59, 23, 126, 102, 83, 383],
    [125, 128, 129, 149, 139, 155, 124, 124, 124, 111, 244, 231, 21, 57, 121, 162, 384, 422],
    [129, 124, 128, 150, 140, 156, 56, 84, 116, 435, 456, 245, 22, 58, 122, 163, 385, 423],
    [127, 127, 126, 151, 141, 157, 126, 126, 126, 436, 457, 246, 23, 59, 123, 105, 84, 386],
    [126, 126, 127, 152, 142, 158, 57, 85, 117, 113, 247, 233, 127, 127, 127, 164, 387, 424],
    [124, 129, 125, 153, 143, 159, 128, 128, 128, 114, 248, 234, 128, 128, 128, 107, 85, 388],
    [128, 125, 124, 154, 144, 160, 59, 87, 119, 439, 459, 249, 129, 129, 129, 108, 86, 389],
    [130, 130, 130, 110, 115, 109, 89, 61, 137, 250, 146, 266, 60, 24, 131, 463, 425, 390],
    [133, 132, 134, 120, 120, 131, 90, 62, 140, 251, 149, 269, 24, 60, 130, 466, 426, 391],
    [131, 134, 133, 121, 121, 132, 91, 63, 142, 24, 32, 252, 132, 132, 132, 468, 427, 392],
    [134, 131, 132, 122, 122, 133, 46, 46, 133, 253, 152, 272, 133, 133, 133, 469, 428, 393],
    [132, 133, 131, 123, 123, 134, 93, 65, 144, 254, 153, 273, 134, 134, 134, 394, 109, 369],
    [137, 136, 138, 111, 145, 116, 135, 135, 135, 255, 155, 275, 2, 2, 135, 472, 430, 395],
    [135, 138, 137, 112, 146, 117, 136, 136, 136, 25, 36, 256, 63, 27, 139, 474, 431, 396],
    [138, 135, 136, 113, 147, 118, 61, 89, 130, 257, 158, 278, 64, 28, 140, 475, 432, 397],
    [136, 137, 135, 114, 148, 119, 138, 138, 138, 258, 159, 279, 65, 29, 141, 398, 110, 370],
    [140, 143, 144, 124, 155, 149, 139, 139, 139, 26, 39, 259, 27, 63, 136, 477, 434, 399],
    [144, 139, 143, 125, 156, 150, 62, 90, 131, 260, 161, 281, 28, 64, 137, 478, 435, 400],
    [142, 142, 141, 126, 157, 151, 141, 141, 141, 261, 162, 282, 29, 65, 138, 401, 111, 371],
    [141, 141, 142, 127, 158, 152, 63, 91, 132, 28, 42, 262, 142, 142, 142, 479, 437, 402],
    [139, 144, 140, 128, 159, 153, 143, 143, 143, 29, 43, 263, 143, 143, 143, 403, 112, 372],
    [143, 140, 139, 129, 160, 154, 65, 93, 134, 264, 164, 284, 144, 144, 144, 404, 113, 373],
    [147, 146, 148, 135, 116, 111, 99, 71, 156, 460, 480, 265, 3, 3, 145, 482, 440, 405],
    [145, 148, 147, 136, 117, 112, 100, 72, 158, 130, 266, 250, 68, 32, 149, 484, 441, 406],
    [148, 145, 146, 137, 118, 113, 48, 48, 147, 462, 483, 267, 69, 33, 150, 485, 442, 407],
    [146, 147, 145, 138, 119, 114, 102, 74, 160, 463, 484, 268, 70, 34, 151, 408, 115, 375],
    [150, 153, 154, 155, 124, 139, 103, 75, 161, 131, 269, 251, 32, 68, 146, 487, 444, 409],
    [154, 149, 153, 156, 125, 140, 49, 49, 150, 465, 486, 270, 33, 69, 147, 488, 445, 410],
    [152, 152, 151, 157, 126, 141, 105, 77, 163, 466, 487, 271, 34, 70, 148, 411, 116, 376],
    [151, 151, 152, 158, 127, 142, 50, 50, 152, 133, 272, 253, 152, 152, 152, 489, 447, 412],
    [149, 154, 150, 159, 128, 143, 107, 79, 164, 134, 273, 254, 153, 153, 153, 413, 117, 377],
    [153, 150, 149, 160, 129, 144, 52, 52, 154, 469, 489, 274, 154, 154, 154, 414, 118, 378],
    [156, 159, 160, 139, 149, 124, 155, 155, 155, 135, 275, 255, 6, 6, 155, 491, 450, 415],
    [160, 155, 159, 140, 150, 125, 71, 99, 145, 471, 490, 276, 7, 7, 156, 492, 451, 416],
    [158, 158, 157, 141, 151, 126, 157, 157, 157, 472, 491, 277, 8, 8, 157, 417, 120, 380],
    [157, 157, 158, 142, 152, 127, 72, 100, 146, 137, 278, 257, 78, 42, 161, 493, 453, 418],
    [155, 160, 156, 143, 153, 128, 159, 159, 159, 138, 279, 258, 79, 43, 162, 419, 121, 381],
    [159, 156, 155, 144, 154, 129, 74, 102, 148, 475, 493, 280, 80, 44, 163, 420, 122, 382],
    [163, 162, 164, 161, 161, 161, 75, 103, 149, 140, 281, 260, 42, 78, 158, 494, 456, 421],
    [161, 164, 163, 162, 162, 162, 162, 162, 162, 141, 282, 261, 43, 79, 159, 422, 124, 384],
    [164, 161, 162, 163, 163, 163, 77, 105, 151, 478, 494, 283, 44, 80, 160, 423, 125, 385],
    [162, 163, 161, 164, 164, 164, 79, 107, 153, 144, 284, 264, 164, 164, 164, 424, 127, 387],
    [165, 165, 165, 167, 166, 168, 238, 238, 165, 289, 285, 45, 380, 380, 165, 1, 172, 8],
    [166, 166, 166, 165, 168, 167, 253, 253, 166, 170, 46, 50, 395, 395, 166, 173, 185, 2],
    [167, 167, 167, 168, 165, 166, 217, 189, 171, 300, 292, 47, 405, 405, 167, 174, 190, 3],
    [168, 168, 168, 166, 167, 165, 267, 267, 168, 304, 293, 48, 303, 219, 169, 175, 194, 4],
    [171, 170, 172, 169, 169, 169, 270, 270, 169, 307, 294, 49, 219, 303, 168, 176, 197, 5],
    [169, 172, 171, 170, 170, 170, 272, 272, 170, 50, 166, 46, 415, 415, 170, 177, 199, 6],
    [172, 169, 170, 171, 171, 171, 189, 217, 167, 310, 296, 51, 416, 416, 171, 178, 200, 7],
    [170, 171, 169, 172, 172, 172, 274, 274, 172, 311, 297, 52, 417, 417, 172, 165, 8, 1],
    [173, 173, 173, 174, 181, 186, 229, 233, 201, 177, 53, 57, 430, 430, 173, 2, 166, 185],
    [174, 174, 174, 186, 173, 181, 202, 178, 206, 321, 313, 54, 440, 440, 174, 3, 167, 190],
    [175, 175, 175, 180, 180, 175, 235, 242, 203, 325, 314, 55, 324, 240, 176, 4, 168, 194],
    [178, 177, 179, 187, 182, 191, 236, 245, 204, 328, 315, 56, 240, 324, 175, 5, 169, 197],
    [176, 179, 178, 188, 183, 192, 237, 247, 205, 57, 173, 53, 450, 450, 177, 6, 170, 199],
    [179, 176, 177, 189, 184, 193, 174, 206, 202, 331, 317, 58, 451, 451, 178, 7, 171, 200],
    [177, 178, 176, 190, 185, 194, 239, 249, 207, 332, 318, 59, 452, 452, 179, 0, 0, 179],
    [180, 180, 180, 175, 175, 180, 208, 184, 212, 188, 60, 68, 460, 460, 180, 180, 180, 180],
    [181, 181, 181, 173, 186, 174, 250, 257, 209, 192, 61, 72, 339, 255, 182, 181, 181, 181],
    [184, 183, 185, 176, 191, 187, 251, 260, 210, 195, 62, 75, 255, 339, 181, 182, 182, 182],
    [182, 185, 184, 177, 192, 188, 252, 262, 211, 6, 2, 63, 470, 470, 183, 183, 183, 183],
    [185, 182, 183, 178, 193, 189, 180, 212, 208, 198, 64, 78, 471, 471, 184, 184, 184, 184],
    [183, 184, 182, 179, 194, 190, 254, 264, 213, 199, 65, 79, 472, 472, 185, 166, 2, 173],
    [186, 186, 186, 181, 174, 173, 214, 193, 221, 350, 334, 66, 349, 265, 187, 186, 186, 186],
    [189, 188, 190, 191, 176, 182, 215, 196, 224, 353, 335, 67, 265, 349, 186, 187, 187, 187],
    [187, 190, 189, 192, 177, 183, 216, 198, 226, 68, 180, 60, 480, 480, 188, 188, 188, 188],
    [190, 187, 188, 193, 178, 184, 167, 171, 217, 356, 337, 69, 481, 481, 189, 189, 189, 189],
    [188, 189, 187, 194, 179, 185, 218, 200, 228, 357, 338, 70, 482, 482, 190, 167, 3, 174],
    [193, 192, 194, 182, 187, 176, 265, 276, 219, 359, 339, 71, 191, 191, 191, 191, 191, 191],
    [191, 194, 193, 183, 188, 177, 266, 278, 220, 72, 181, 61, 359, 275, 195, 192, 192, 192],
    [194, 191, 192, 184, 189, 178, 186, 221, 214, 362, 341, 73, 360, 276, 196, 193, 193, 193],
    [192, 193, 191, 185, 190, 179, 268, 280, 222, 363, 342, 74, 361, 277, 197, 168, 4, 175],
    [196, 199, 200, 195, 195, 195, 269, 281, 223, 75, 182, 62, 275, 359, 192, 195, 195, 195],
    [200, 195, 199, 196, 196, 196, 187, 224, 215, 365, 344, 76, 276, 360, 193, 196, 196, 196],
    [198, 198, 197, 197, 197, 197, 271, 283, 225, 366, 345, 77, 277, 361, 194, 169, 5, 176],
    [197, 197, 198, 198, 198, 198, 188, 226, 216, 78, 184, 64, 490, 490, 198, 198, 198, 198],
    [195, 200, 196, 199, 199, 199, 273, 284, 227, 79, 185, 65, 491, 491, 199, 170, 6, 177],
    [199, 196, 195, 200, 200, 200, 190, 228, 218, 368, 348, 80, 492, 492, 200, 171, 7, 178],
    [201, 201, 201, 202, 209, 214, 233, 229, 173, 205, 81, 85, 370, 371, 285, 17, 213, 29],
    [202, 202, 202, 214, 201, 209, 206, 174, 178, 377, 369, 82, 375, 376, 286, 18, 218, 34],
    [203, 203, 203, 208, 208, 203, 242, 235, 175, 381, 370, 83, 287, 204, 288, 19, 222, 38],
    [206, 205, 207, 215, 210, 219, 245, 236, 176, 384, 371, 84, 203, 288, 287, 20, 225, 41],
    [204, 207, 206, 216, 211, 220, 247, 237, 177, 85, 201, 81, 381, 384, 289, 21, 227, 43],
    [207, 204, 205, 217, 212, 221, 178, 202, 174, 387, 373, 86, 382, 385, 290, 22, 228, 44],
    [205, 206, 204, 218, 213, 222, 249, 239, 179, 388, 374, 87, 383, 386, 291, 9, 16, 23],
    [208, 208, 208, 203, 203, 208, 212, 180, 184, 216, 88, 96, 390, 391, 292, 229, 254, 24],
    [209, 209, 209, 201, 214, 202, 257, 250, 181, 220, 89, 100, 293, 210, 294, 230, 258, 25],
    [212, 211, 213, 204, 219, 215, 260, 251, 182, 223, 90, 103, 209, 294, 293, 231, 261, 26],
    [210, 213, 212, 205, 220, 216, 262, 252, 183, 14, 10, 91, 396, 399, 295, 232, 263, 27],
    [213, 210, 211, 206, 221, 217, 184, 208, 180, 226, 92, 106, 397, 400, 296, 233, 264, 28],
    [211, 212, 210, 207, 222, 218, 264, 254, 185, 227, 93, 107, 398, 401, 297, 201, 29, 17],
    [214, 214, 214, 209, 202, 201, 221, 186, 193, 406, 390, 94, 298, 215, 299, 235, 268, 30],
    [217, 216, 218, 219, 204, 210, 224, 187, 196, 409, 391, 95, 214, 299, 298, 236, 271, 31],
    [215, 218, 217, 220, 205, 211, 226, 188, 198, 96, 208, 88, 406, 409, 300, 237, 273, 32],
    [218, 215, 216, 221, 206, 212, 171, 167, 189, 412, 393, 97, 407, 410, 301, 238, 274, 33],
    [216, 217, 215, 222, 207, 213, 228, 190, 200, 413, 394, 98, 408, 411, 302, 202, 34, 18],
    [221, 220, 222, 210, 215, 204, 276, 265, 191, 415, 395, 99, 168, 169, 303, 240, 277, 35],
    [219, 222, 221, 211, 216, 205, 278, 266, 192, 100, 209, 89, 304, 223, 307, 241, 279, 36],
    [222, 219, 220, 212, 217, 206, 193, 214, 186, 418, 397, 101, 305, 224, 308, 242, 280, 37],
    [220, 221, 219, 213, 218, 207, 280, 268, 194, 419, 398, 102, 306, 225, 309, 203, 38, 19],
    [224, 227, 228, 223, 223, 223, 281, 269, 195, 103, 210, 90, 220, 307, 304, 244, 282, 39],
    [228, 223, 227, 224, 224, 224, 196, 215, 187, 421, 400, 104, 221, 308, 305, 245, 283, 40],
    [226, 226, 225, 225, 225, 225, 283, 271, 197, 422, 401, 105, 222, 309, 306, 204, 41, 20],
    [225, 225, 226, 226, 226, 226, 198, 216, 188, 106, 212, 92, 418, 421, 310, 247, 284, 42],
    [223, 228, 224, 227, 227, 227, 284, 273, 199, 107, 213, 93, 419, 422, 311, 205, 43, 21],
    [227, 224, 223, 228, 228, 228, 200, 218, 190, 424, 404, 108, 420, 423, 312, 206, 44, 22],
    [229, 229, 229, 235, 230, 250, 201, 173, 233, 237, 109, 117, 425, 426, 313, 24, 208, 254],
    [230, 230, 230, 229, 250, 235, 230, 230, 230, 241, 110, 121, 314, 231, 315, 25, 209, 258],
    [233, 232, 234, 236, 255, 265, 231, 231, 231, 244, 111, 124, 230, 315, 314, 26, 210, 261],
    [231, 234, 233, 237, 256, 266, 232, 232, 232, 21, 17, 112, 431, 434, 316, 27, 211, 263],
    [234, 231, 232, 238, 257, 267, 173, 201, 229, 247, 113, 127, 432, 435, 317, 28, 212, 264],
    [232, 233, 231, 239, 258, 268, 234, 234, 234, 248, 114, 128, 433, 436, 318, 10, 10, 234],
    [235, 235, 235, 250, 229, 230, 203, 175, 242, 441, 425, 115, 319, 236, 320, 30, 214, 268],
    [238, 237, 239, 265, 231, 255, 204, 176, 245, 444, 426, 116, 235, 320, 319, 31, 215, 271],
    [236, 239, 238, 266, 232, 256, 205, 177, 247, 117, 229, 109, 441, 444, 321, 32, 216, 273],
    [239, 236, 237, 267, 233, 257, 165, 165, 238, 447, 428, 118, 442, 445, 322, 33, 217, 274],
    [237, 238, 236, 268, 234, 258, 207, 179, 249, 448, 429, 119, 443, 446, 323, 11, 11, 239],
    [242, 241, 243, 251, 251, 240, 240, 240, 240, 450, 430, 120, 175, 176, 324, 35, 219, 277],
    [240, 243, 242, 252, 252, 241, 241, 241, 241, 121, 230, 110, 325, 244, 328, 36, 220, 279],
    [243, 240, 241, 253, 253, 242, 175, 203, 235, 453, 432, 122, 326, 245, 329, 37, 221, 280],
    [241, 242, 240, 254, 254, 243, 243, 243, 243, 454, 433, 123, 327, 246, 330, 12, 12, 243],
    [245, 248, 249, 269, 259, 275, 244, 244, 244, 124, 231, 111, 241, 328, 325, 39, 223, 282],
    [249, 244, 248, 270, 260, 276, 176, 204, 236, 456, 435, 125, 242, 329, 326, 40, 224, 283],
    [247, 247, 246, 271, 261, 277, 246, 246, 246, 457, 436, 126, 243, 330, 327, 13, 13, 246],
    [246, 246, 247, 272, 262, 278, 177, 205, 237, 127, 233, 113, 453, 456, 331, 42, 226, 284],
    [244, 249, 245, 273, 263, 279, 248, 248, 248, 128, 234, 114, 454, 457, 332, 14, 14, 248],
    [248, 245, 244, 274, 264, 280, 179, 207, 239, 459, 439, 129, 455, 458, 333, 15, 15, 249],
    [250, 250, 250, 230, 235, 229, 209, 181, 257, 266, 130, 146, 334, 251, 335, 250, 250, 250],
    [253, 252, 254, 240, 240, 251, 210, 182, 260, 269, 131, 149, 250, 335, 334, 251, 251, 251],
    [251, 254, 253, 241, 241, 252, 211, 183, 262, 32, 24, 132, 461, 464, 336, 252, 252, 252],
    [254, 251, 252, 242, 242, 253, 166, 166, 253, 272, 133, 152, 462, 465, 337, 253, 253, 253],
    [252, 253, 251, 243, 243, 254, 213, 185, 264, 273, 134, 153, 463, 466, 338, 208, 24, 229],
    [257, 256, 258, 231, 265, 236, 255, 255, 255, 275, 135, 155, 181, 182, 339, 255, 255, 255],
    [255, 258, 257, 232, 266, 237, 256, 256, 256, 36, 25, 136, 340, 259, 343, 256, 256, 256],
    [258, 255, 256, 233, 267, 238, 181, 209, 250, 278, 137, 158, 341, 260, 344, 257, 257, 257],
    [256, 257, 255, 234, 268, 239, 258, 258, 258, 279, 138, 159, 342, 261, 345, 209, 25, 230],
    [260, 263, 264, 244, 275, 269, 259, 259, 259, 39, 26, 139, 256, 343, 340, 259, 259, 259],
    [264, 259, 263, 245, 276, 270, 182, 210, 251, 281, 140, 161, 257, 344, 341, 260, 260, 260],
    [262, 262, 261, 246, 277, 271, 261, 261, 261, 282, 141, 162, 258, 345, 342, 210, 26, 231],
    [261, 261, 262, 247, 278, 272, 183, 211, 252, 42, 28, 142, 473, 476, 346, 262, 262, 262],
    [259, 264, 260, 248, 279, 273, 263, 263, 263, 43, 29, 143, 474, 477, 347, 211, 27, 232],
    [263, 260, 259, 249, 280, 274, 185, 213, 254, 284, 144, 164, 475, 478, 348, 212, 28, 233],
    [267, 266, 268, 255, 236, 231, 219, 191, 276, 480, 460, 145, 186, 187, 349, 265, 265, 265],
    [265, 268, 267, 256, 237, 232, 220, 192, 278, 146, 250, 130, 350, 269, 353, 266, 266, 266],
    [268, 265, 266, 257, 238, 233, 168, 168, 267, 483, 462, 147, 351, 270, 354, 267, 267, 267],
    [266, 267, 265, 258, 239, 234, 222, 194, 280, 484, 463, 148, 352, 271, 355, 214, 30, 235],
    [270, 273, 274, 275, 244, 259, 223, 195, 281, 149, 251, 131, 266, 353, 350, 269, 269, 269],
    [274, 269, 273, 276, 245, 260, 169, 169, 270, 486, 465, 150, 267, 354, 351, 270, 270, 270],
    [272, 272, 271, 277, 246, 261, 225, 197, 283, 487, 466, 151, 268, 355, 352, 215, 31, 236],
    [271, 271, 272, 278, 247, 262, 170, 170, 272, 152, 253, 133, 483, 486, 356, 272, 272, 272],
    [269, 274, 270, 279, 248, 263, 227, 199, 284, 153, 254, 134, 484, 487, 357, 216, 32, 237],
    [273, 270, 269, 280, 249, 264, 172, 172, 274, 489, 469, 154, 485, 488, 358, 217, 33, 238],
    [276, 279, 280, 259, 269, 244, 275, 275, 275, 155, 255, 135, 192, 195, 359, 275, 275, 275],
    [280, 275, 279, 260, 270, 245, 191, 219, 265, 490, 471, 156, 193, 196, 360, 276, 276, 276],
    [278, 278, 277, 261, 271, 246, 277, 277, 277, 491, 472, 157, 194, 197, 361, 219, 35, 240],
    [277, 277, 278, 262, 272, 247, 192, 220, 266, 158, 257, 137, 362, 281, 365, 278, 278, 278],
    [275, 280, 276, 263, 273, 248, 279, 279, 279, 159, 258, 138, 363, 282, 366, 220, 36, 241],
    [279, 276, 275, 264, 274, 249, 194, 222, 268, 493, 475, 160, 364, 283, 367, 221, 37, 242],
    [283, 282, 284, 281, 281, 281, 195, 223, 269, 161, 260, 140, 278, 365, 362, 281, 281, 281],
    [281, 284, 283, 282, 282, 282, 282, 282, 282, 162, 261, 141, 279, 366, 363, 223, 39, 244],
